time,Alt,Mach,heat_load,Wgt_On_Whl,Aircraft_state
0.0,0.0,0.0,50.0,1.0,0.0
2.0,66.66666666666667,0.008,50.0,1.0,0.0
4.0,133.33333333333334,0.016,50.0,1.0,0.0
6.0,200.0,0.024,50.0,1.0,0.0
8.0,266.6666666666667,0.032,50.0,1.0,0.0
10.0,333.3333333333333,0.04,50.0,1.0,0.0
12.0,400.0,0.048,50.0,1.0,0.0
14.0,466.6666666666667,0.056,50.0,1.0,0.0
16.0,533.3333333333334,0.064,50.0,1.0,0.0
18.0,600.0,0.072,50.0,1.0,0.0
20.0,666.6666666666666,0.08,50.0,1.0,0.0
22.0,733.3333333333334,0.088,50.0,1.0,0.0
24.0,800.0,0.096,50.0,1.0,0.0
26.0,866.6666666666667,0.104,50.0,1.0,0.0
28.0,933.3333333333334,0.112,50.0,1.0,0.0
30.0,1000.0,0.12,50.0,1.0,0.0
32.0,1066.6666666666667,0.128,50.0,1.0,0.0
34.0,1133.3333333333333,0.13599999999999998,50.0,1.0,0.0
36.0,1200.0,0.144,50.0,1.0,0.0
38.0,1266.6666666666667,0.152,50.0,1.0,0.0
40.0,1333.3333333333333,0.16,50.0,1.0,0.0
42.0,1400.0000000000002,0.168,50.0,1.0,0.0
44.0,1466.6666666666667,0.176,50.0,1.0,0.0
46.0,1533.3333333333333,0.18399999999999997,50.0,1.0,0.0
48.0,1600.0,0.192,50.0,1.0,0.0
50.0,1666.6666666666665,0.19999999999999998,50.0,1.0,0.0
52.0,1733.3333333333335,0.208,50.0,1.0,0.0
54.0,1800.0,0.216,50.0,1.0,0.0
56.0,1866.6666666666667,0.224,50.0,1.0,0.0
58.0,1933.3333333333333,0.23199999999999998,50.0,1.0,0.0
60.0,2000.0,0.24,50.0,1.0,0.0
62.0,2066.6666666666665,0.248,50.0,1.0,0.0
64.0,2133.3333333333335,0.256,50.0,1.0,0.0
66.0,2200.0,0.264,50.0,1.0,0.0
68.0,2266.6666666666665,0.27199999999999996,50.0,1.0,0.0
70.0,2333.3333333333335,0.27999999999999997,50.0,1.0,0.0
72.0,2400.0,0.288,50.0,1.0,0.0
74.0,2466.6666666666665,0.296,50.0,1.0,0.0
76.0,2533.3333333333335,0.304,50.0,1.0,0.0
78.0,2600.0,0.312,50.0,1.0,0.0
80.0,2666.6666666666665,0.32,50.0,1.0,0.0
82.0,2733.333333333333,0.32799999999999996,50.0,1.0,0.0
84.0,2800.0000000000005,0.336,50.0,1.0,0.0
86.0,2866.666666666667,0.34400000000000003,50.0,1.0,0.0
88.0,2933.3333333333335,0.352,50.0,1.0,0.0
90.0,3000.0,0.36,50.0,1.0,0.0
92.0,3066.6666666666665,0.36799999999999994,50.0,1.0,0.0
94.0,3133.3333333333335,0.376,50.0,1.0,0.0
96.0,3200.0,0.384,50.0,1.0,0.0
98.0,3266.6666666666665,0.39199999999999996,50.0,1.0,0.0
100.0,3333.333333333333,0.39999999999999997,50.0,1.0,0.0
102.0,3400.0000000000005,0.40800000000000003,50.0,1.0,0.0
104.0,3466.666666666667,0.416,50.0,1.0,0.0
106.0,3533.3333333333335,0.424,50.0,1.0,0.0
108.0,3600.0,0.432,50.0,1.0,0.0
110.0,3666.6666666666665,0.43999999999999995,50.0,1.0,0.0
112.0,3733.3333333333335,0.448,50.0,1.0,0.0
114.0,3800.0,0.45599999999999996,50.0,1.0,0.0
116.0,3866.6666666666665,0.46399999999999997,50.0,1.0,0.0
118.0,3933.333333333333,0.472,50.0,1.0,0.0
120.0,4000.0,0.48,50.0,1.0,0.0
122.0,4066.666666666667,0.488,50.0,1.0,0.0
124.0,4133.333333333333,0.496,50.0,1.0,0.0
126.0,4200.0,0.504,50.0,1.0,0.0
128.0,4266.666666666667,0.512,50.0,1.0,0.0
130.0,4333.333333333333,0.52,50.0,1.0,0.0
132.0,4400.0,0.528,50.0,1.0,0.0
134.0,4466.666666666667,0.5359999999999999,50.0,1.0,0.0
136.0,4533.333333333333,0.5439999999999999,50.0,1.0,0.0
138.0,4600.0,0.552,50.0,1.0,0.0
140.0,4666.666666666667,0.5599999999999999,50.0,1.0,0.0
142.0,4733.333333333333,0.568,50.0,1.0,0.0
144.0,4800.0,0.576,50.0,1.0,0.0
146.0,4866.666666666667,0.584,50.0,1.0,0.0
148.0,4933.333333333333,0.592,50.0,1.0,0.0
150.0,5000.0,0.6,4000.0,0.0,4.0
152.0,5066.666666666667,0.608,4000.0,0.0,4.0
154.0,5133.333333333333,0.616,4000.0,0.0,4.0
156.0,5200.0,0.624,4000.0,0.0,4.0
158.0,5266.666666666666,0.6319999999999999,4000.0,0.0,4.0
160.0,5333.333333333333,0.64,4000.0,0.0,4.0
162.0,5400.0,0.648,4000.0,0.0,4.0
164.0,5466.666666666666,0.6559999999999999,4000.0,0.0,4.0
166.0,5533.333333333333,0.664,4000.0,0.0,4.0
168.0,5600.000000000001,0.672,4000.0,0.0,4.0
170.0,5666.666666666667,0.6799999999999999,4000.0,0.0,4.0
172.0,5733.333333333334,0.6880000000000001,4000.0,0.0,4.0
174.0,5800.0,0.696,4000.0,0.0,4.0
176.0,5866.666666666667,0.704,4000.0,0.0,4.0
178.0,5933.333333333334,0.7120000000000001,4000.0,0.0,4.0
180.0,6000.0,0.72,4000.0,0.0,4.0
182.0,6066.666666666667,0.728,4000.0,0.0,4.0
184.0,6133.333333333333,0.7359999999999999,4000.0,0.0,4.0
186.0,6200.0,0.744,4000.0,0.0,4.0
188.0,6266.666666666667,0.752,4000.0,0.0,4.0
190.0,6333.333333333333,0.7599999999999999,4000.0,0.0,4.0
192.0,6400.0,0.768,4000.0,0.0,4.0
194.0,6466.666666666666,0.7759999999999999,4000.0,0.0,4.0
196.0,6533.333333333333,0.7839999999999999,4000.0,0.0,4.0
198.0,6600.0,0.792,4000.0,0.0,4.0
200.0,6666.666666666666,0.7999999999999999,4000.0,0.0,4.0
202.0,6733.333333333333,0.8079999999999999,4000.0,0.0,4.0
204.0,6800.000000000001,0.8160000000000001,4000.0,0.0,4.0
206.0,6866.666666666666,0.824,4000.0,0.0,4.0
208.0,6933.333333333334,0.832,4000.0,0.0,4.0
210.0,7000.0,0.84,4000.0,0.0,4.0
212.0,7066.666666666667,0.848,4000.0,0.0,4.0
214.0,7133.333333333334,0.856,4000.0,0.0,4.0
216.0,7200.0,0.864,4000.0,0.0,4.0
218.0,7266.666666666667,0.872,4000.0,0.0,4.0
220.0,7333.333333333333,0.8799999999999999,4000.0,0.0,4.0
222.0,7400.0,0.888,4000.0,0.0,4.0
224.0,7466.666666666667,0.896,4000.0,0.0,4.0
226.0,7533.333333333333,0.9039999999999999,4000.0,0.0,4.0
228.0,7600.0,0.9119999999999999,4000.0,0.0,4.0
230.0,7666.666666666667,0.92,4000.0,0.0,4.0
232.0,7733.333333333333,0.9279999999999999,4000.0,0.0,4.0
234.0,7800.0,0.9359999999999999,4000.0,0.0,4.0
236.0,7866.666666666666,0.944,4000.0,0.0,4.0
238.0,7933.333333333333,0.952,4000.0,0.0,4.0
240.0,8000.0,0.96,4000.0,0.0,4.0
242.0,8066.666666666666,0.968,4000.0,0.0,4.0
244.0,8133.333333333334,0.976,4000.0,0.0,4.0
246.0,8200.0,0.9839999999999999,4000.0,0.0,4.0
248.0,8266.666666666666,0.992,4000.0,0.0,4.0
250.0,8333.333333333334,1.0,4000.0,0.0,4.0
252.0,8400.0,1.008,4000.0,0.0,4.0
254.0,8466.666666666666,1.016,4000.0,0.0,4.0
256.0,8533.333333333334,1.024,4000.0,0.0,4.0
258.0,8600.0,1.032,4000.0,0.0,4.0
260.0,8666.666666666666,1.04,4000.0,0.0,4.0
262.0,8733.333333333332,1.0479999999999998,4000.0,0.0,4.0
264.0,8800.0,1.056,4000.0,0.0,4.0
266.0,8866.666666666668,1.064,4000.0,0.0,4.0
268.0,8933.333333333334,1.0719999999999998,4000.0,0.0,4.0
270.0,9000.0,1.08,4000.0,0.0,4.0
272.0,9066.666666666666,1.0879999999999999,4000.0,0.0,4.0
274.0,9133.333333333334,1.0959999999999999,4000.0,0.0,4.0
276.0,9200.0,1.104,4000.0,0.0,4.0
278.0,9266.666666666666,1.1119999999999999,4000.0,0.0,4.0
280.0,9333.333333333334,1.1199999999999999,4000.0,0.0,4.0
282.0,9400.0,1.128,4000.0,0.0,4.0
284.0,9466.666666666666,1.136,4000.0,0.0,4.0
286.0,9533.333333333334,1.144,4000.0,0.0,4.0
288.0,9600.0,1.152,4000.0,0.0,4.0
290.0,9666.666666666666,1.16,4000.0,0.0,4.0
292.0,9733.333333333334,1.168,4000.0,0.0,4.0
294.0,9800.0,1.176,4000.0,0.0,4.0
296.0,9866.666666666666,1.184,4000.0,0.0,4.0
298.0,9933.333333333332,1.192,4000.0,0.0,4.0
300.0,10000.0,1.2,4000.0,0.0,4.0
302.0,10000.0,1.2,4000.0,0.0,4.0
304.0,10000.0,1.2,4000.0,0.0,4.0
306.0,10000.0,1.2,4000.0,0.0,4.0
308.0,10000.0,1.2,4000.0,0.0,4.0
310.0,10000.0,1.2,4000.0,0.0,4.0
312.0,10000.0,1.2,4000.0,0.0,4.0
314.0,10000.0,1.2,4000.0,0.0,4.0
316.0,10000.0,1.2,4000.0,0.0,4.0
318.0,10000.0,1.2,4000.0,0.0,4.0
320.0,10000.0,1.2,4000.0,0.0,4.0
322.0,10000.0,1.2,4000.0,0.0,4.0
324.0,10000.0,1.2,4000.0,0.0,4.0
326.0,10000.0,1.2,4000.0,0.0,4.0
328.0,10000.0,1.2,4000.0,0.0,4.0
330.0,10000.0,1.2,4000.0,0.0,4.0
332.0,10000.0,1.2,4000.0,0.0,4.0
334.0,10000.0,1.2,4000.0,0.0,4.0
336.0,10000.0,1.2,4000.0,0.0,4.0
338.0,10000.0,1.2,4000.0,0.0,4.0
340.0,10000.0,1.2,4000.0,0.0,4.0
342.0,10000.0,1.2,4000.0,0.0,4.0
344.0,10000.0,1.2,4000.0,0.0,4.0
346.0,10000.0,1.2,4000.0,0.0,4.0
348.0,10000.0,1.2,4000.0,0.0,4.0
350.0,10000.0,1.2,4000.0,0.0,4.0
352.0,10000.0,1.2,4000.0,0.0,4.0
354.0,10000.0,1.2,4000.0,0.0,4.0
356.0,10000.0,1.2,4000.0,0.0,4.0
358.0,10000.0,1.2,4000.0,0.0,4.0
360.0,10000.0,1.2,4000.0,0.0,4.0
362.0,10000.0,1.2,4000.0,0.0,4.0
364.0,10000.0,1.2,4000.0,0.0,4.0
366.0,10000.0,1.2,4000.0,0.0,4.0
368.0,10000.0,1.2,4000.0,0.0,4.0
370.0,10000.0,1.2,4000.0,0.0,4.0
372.0,10000.0,1.2,4000.0,0.0,4.0
374.0,10000.0,1.2,4000.0,0.0,4.0
376.0,10000.0,1.2,4000.0,0.0,4.0
378.0,10000.0,1.2,4000.0,0.0,4.0
380.0,10000.0,1.2,4000.0,0.0,4.0
382.0,10000.0,1.2,4000.0,0.0,4.0
384.0,10000.0,1.2,4000.0,0.0,4.0
386.0,10000.0,1.2,4000.0,0.0,4.0
388.0,10000.0,1.2,4000.0,0.0,4.0
390.0,10000.0,1.2,4000.0,0.0,4.0
392.0,10000.0,1.2,4000.0,0.0,4.0
394.0,10000.0,1.2,4000.0,0.0,4.0
396.0,10000.0,1.2,4000.0,0.0,4.0
398.0,10000.0,1.2,4000.0,0.0,4.0
400.0,10000.0,1.2,4000.0,0.0,4.0
402.0,10000.0,1.2,4000.0,0.0,4.0
404.0,10000.0,1.2,4000.0,0.0,4.0
406.0,10000.0,1.2,4000.0,0.0,4.0
408.0,10000.0,1.2,4000.0,0.0,4.0
410.0,10000.0,1.2,4000.0,0.0,4.0
412.0,10000.0,1.2,4000.0,0.0,4.0
414.0,10000.0,1.2,4000.0,0.0,4.0
416.0,10000.0,1.2,4000.0,0.0,4.0
418.0,10000.0,1.2,4000.0,0.0,4.0
420.0,10000.0,1.2,4000.0,0.0,4.0
422.0,10000.0,1.2,4000.0,0.0,4.0
424.0,10000.0,1.2,4000.0,0.0,4.0
426.0,10000.0,1.2,4000.0,0.0,4.0
428.0,10000.0,1.2,4000.0,0.0,4.0
430.0,10000.0,1.2,4000.0,0.0,4.0
432.0,10000.0,1.2,4000.0,0.0,4.0
434.0,10000.0,1.2,4000.0,0.0,4.0
436.0,10000.0,1.2,4000.0,0.0,4.0
438.0,10000.0,1.2,4000.0,0.0,4.0
440.0,10000.0,1.2,4000.0,0.0,4.0
442.0,10000.0,1.2,4000.0,0.0,4.0
444.0,10000.0,1.2,4000.0,0.0,4.0
446.0,10000.0,1.2,4000.0,0.0,4.0
448.0,10000.0,1.2,4000.0,0.0,4.0
450.0,10000.0,1.2,4000.0,0.0,4.0
452.0,10000.0,1.2,4000.0,0.0,4.0
454.0,10000.0,1.2,4000.0,0.0,4.0
456.0,10000.0,1.2,4000.0,0.0,4.0
458.0,10000.0,1.2,4000.0,0.0,4.0
460.0,10000.0,1.2,4000.0,0.0,4.0
462.0,10000.0,1.2,4000.0,0.0,4.0
464.0,10000.0,1.2,4000.0,0.0,4.0
466.0,10000.0,1.2,4000.0,0.0,4.0
468.0,10000.0,1.2,4000.0,0.0,4.0
470.0,10000.0,1.2,4000.0,0.0,4.0
472.0,10000.0,1.2,4000.0,0.0,4.0
474.0,10000.0,1.2,4000.0,0.0,4.0
476.0,10000.0,1.2,4000.0,0.0,4.0
478.0,10000.0,1.2,4000.0,0.0,4.0
480.0,10000.0,1.2,4000.0,0.0,4.0
482.0,10000.0,1.2,4000.0,0.0,4.0
484.0,10000.0,1.2,4000.0,0.0,4.0
486.0,10000.0,1.2,4000.0,0.0,4.0
488.0,10000.0,1.2,4000.0,0.0,4.0
490.0,10000.0,1.2,4000.0,0.0,4.0
492.0,10000.0,1.2,4000.0,0.0,4.0
494.0,10000.0,1.2,4000.0,0.0,4.0
496.0,10000.0,1.2,4000.0,0.0,4.0
498.0,10000.0,1.2,4000.0,0.0,4.0
500.0,10000.0,1.2,4000.0,0.0,4.0
502.0,10000.0,1.2,4000.0,0.0,4.0
504.0,10000.0,1.2,4000.0,0.0,4.0
506.0,10000.0,1.2,4000.0,0.0,4.0
508.0,10000.0,1.2,4000.0,0.0,4.0
510.0,10000.0,1.2,4000.0,0.0,4.0
512.0,10000.0,1.2,4000.0,0.0,4.0
514.0,10000.0,1.2,4000.0,0.0,4.0
516.0,10000.0,1.2,4000.0,0.0,4.0
518.0,10000.0,1.2,4000.0,0.0,4.0
520.0,10000.0,1.2,4000.0,0.0,4.0
522.0,10000.0,1.2,4000.0,0.0,4.0
524.0,10000.0,1.2,4000.0,0.0,4.0
526.0,10000.0,1.2,4000.0,0.0,4.0
528.0,10000.0,1.2,4000.0,0.0,4.0
530.0,10000.0,1.2,4000.0,0.0,4.0
532.0,10000.0,1.2,4000.0,0.0,4.0
534.0,10000.0,1.2,4000.0,0.0,4.0
536.0,10000.0,1.2,4000.0,0.0,4.0
538.0,10000.0,1.2,4000.0,0.0,4.0
540.0,10000.0,1.2,4000.0,0.0,4.0
542.0,10000.0,1.2,4000.0,0.0,4.0
544.0,10000.0,1.2,4000.0,0.0,4.0
546.0,10000.0,1.2,4000.0,0.0,4.0
548.0,10000.0,1.2,4000.0,0.0,4.0
550.0,10000.0,1.2,4000.0,0.0,4.0
