time,Alt,Mach,heat_load,Wgt_On_Whl,Aircraft_state
552.0,10000.0,1.2,4000.0,0.0,4.0
554.0,10000.0,1.2,4000.0,0.0,4.0
556.0,10000.0,1.2,4000.0,0.0,4.0
558.0,10000.0,1.2,4000.0,0.0,4.0
560.0,10000.0,1.2,4000.0,0.0,4.0
562.0,10000.0,1.2,4000.0,0.0,4.0
564.0,10000.0,1.2,4000.0,0.0,4.0
566.0,10000.0,1.2,4000.0,0.0,4.0
568.0,10000.0,1.2,4000.0,0.0,4.0
570.0,10000.0,1.2,4000.0,0.0,4.0
572.0,10000.0,1.2,4000.0,0.0,4.0
574.0,10000.0,1.2,4000.0,0.0,4.0
576.0,10000.0,1.2,4000.0,0.0,4.0
578.0,10000.0,1.2,4000.0,0.0,4.0
580.0,10000.0,1.2,4000.0,0.0,4.0
582.0,10000.0,1.2,4000.0,0.0,4.0
584.0,10000.0,1.2,4000.0,0.0,4.0
586.0,10000.0,1.2,4000.0,0.0,4.0
588.0,10000.0,1.2,4000.0,0.0,4.0
590.0,10000.0,1.2,4000.0,0.0,4.0
592.0,10000.0,1.2,4000.0,0.0,4.0
594.0,10000.0,1.2,4000.0,0.0,4.0
596.0,10000.0,1.2,4000.0,0.0,4.0
598.0,10000.0,1.2,4000.0,0.0,4.0
600.0,10000.0,1.2,4000.0,0.0,4.0
602.0,10000.0,1.2,4000.0,0.0,4.0
604.0,10000.0,1.2,4000.0,0.0,4.0
606.0,10000.0,1.2,4000.0,0.0,4.0
608.0,10000.0,1.2,4000.0,0.0,4.0
610.0,10000.0,1.2,4000.0,0.0,4.0
612.0,10000.0,1.2,4000.0,0.0,4.0
614.0,10000.0,1.2,4000.0,0.0,4.0
616.0,10000.0,1.2,4000.0,0.0,4.0
618.0,10000.0,1.2,4000.0,0.0,4.0
620.0,10000.0,1.2,4000.0,0.0,4.0
622.0,10000.0,1.2,4000.0,0.0,4.0
624.0,10000.0,1.2,4000.0,0.0,4.0
626.0,10000.0,1.2,4000.0,0.0,4.0
628.0,10000.0,1.2,4000.0,0.0,4.0
630.0,10000.0,1.2,4000.0,0.0,4.0
632.0,10000.0,1.2,4000.0,0.0,4.0
634.0,10000.0,1.2,4000.0,0.0,4.0
636.0,10000.0,1.2,4000.0,0.0,4.0
638.0,10000.0,1.2,4000.0,0.0,4.0
640.0,10000.0,1.2,4000.0,0.0,4.0
642.0,10000.0,1.2,4000.0,0.0,4.0
644.0,10000.0,1.2,4000.0,0.0,4.0
646.0,10000.0,1.2,4000.0,0.0,4.0
648.0,10000.0,1.2,4000.0,0.0,4.0
650.0,10000.0,1.2,4000.0,0.0,4.0
652.0,10000.0,1.2,4000.0,0.0,4.0
654.0,10000.0,1.2,4000.0,0.0,4.0
656.0,10000.0,1.2,4000.0,0.0,4.0
658.0,10000.0,1.2,4000.0,0.0,4.0
660.0,10000.0,1.2,4000.0,0.0,4.0
662.0,10000.0,1.2,4000.0,0.0,4.0
664.0,10000.0,1.2,4000.0,0.0,4.0
666.0,10000.0,1.2,4000.0,0.0,4.0
668.0,10000.0,1.2,4000.0,0.0,4.0
670.0,10000.0,1.2,4000.0,0.0,4.0
672.0,10000.0,1.2,4000.0,0.0,4.0
674.0,10000.0,1.2,4000.0,0.0,4.0
676.0,10000.0,1.2,4000.0,0.0,4.0
678.0,10000.0,1.2,4000.0,0.0,4.0
680.0,10000.0,1.2,4000.0,0.0,4.0
682.0,10000.0,1.2,4000.0,0.0,4.0
684.0,10000.0,1.2,4000.0,0.0,4.0
686.0,10000.0,1.2,4000.0,0.0,4.0
688.0,10000.0,1.2,4000.0,0.0,4.0
690.0,10000.0,1.2,4000.0,0.0,4.0
692.0,10000.0,1.2,4000.0,0.0,4.0
694.0,10000.0,1.2,4000.0,0.0,4.0
696.0,10000.0,1.2,4000.0,0.0,4.0
698.0,10000.0,1.2,4000.0,0.0,4.0
700.0,10000.0,1.2,4000.0,0.0,4.0
702.0,10000.0,1.2,4000.0,0.0,4.0
704.0,10000.0,1.2,4000.0,0.0,4.0
706.0,10000.0,1.2,4000.0,0.0,4.0
708.0,10000.0,1.2,4000.0,0.0,4.0
710.0,10000.0,1.2,4000.0,0.0,4.0
712.0,10000.0,1.2,4000.0,0.0,4.0
714.0,10000.0,1.2,4000.0,0.0,4.0
716.0,10000.0,1.2,4000.0,0.0,4.0
718.0,10000.0,1.2,4000.0,0.0,4.0
720.0,10000.0,1.2,4000.0,0.0,4.0
722.0,10000.0,1.2,4000.0,0.0,4.0
724.0,10000.0,1.2,4000.0,0.0,4.0
726.0,10000.0,1.2,4000.0,0.0,4.0
728.0,10000.0,1.2,4000.0,0.0,4.0
730.0,10000.0,1.2,4000.0,0.0,4.0
732.0,10000.0,1.2,4000.0,0.0,4.0
734.0,10000.0,1.2,4000.0,0.0,4.0
736.0,10000.0,1.2,4000.0,0.0,4.0
738.0,10000.0,1.2,4000.0,0.0,4.0
740.0,10000.0,1.2,4000.0,0.0,4.0
742.0,10000.0,1.2,4000.0,0.0,4.0
744.0,10000.0,1.2,4000.0,0.0,4.0
746.0,10000.0,1.2,4000.0,0.0,4.0
748.0,10000.0,1.2,4000.0,0.0,4.0
750.0,10000.0,1.2,4000.0,0.0,4.0
752.0,10000.0,1.2,4000.0,0.0,4.0
754.0,10000.0,1.2,4000.0,0.0,4.0
756.0,10000.0,1.2,4000.0,0.0,4.0
758.0,10000.0,1.2,4000.0,0.0,4.0
760.0,10000.0,1.2,4000.0,0.0,4.0
762.0,10000.0,1.2,4000.0,0.0,4.0
764.0,10000.0,1.2,4000.0,0.0,4.0
766.0,10000.0,1.2,4000.0,0.0,4.0
768.0,10000.0,1.2,4000.0,0.0,4.0
770.0,10000.0,1.2,4000.0,0.0,4.0
772.0,10000.0,1.2,4000.0,0.0,4.0
774.0,10000.0,1.2,4000.0,0.0,4.0
776.0,10000.0,1.2,4000.0,0.0,4.0
778.0,10000.0,1.2,4000.0,0.0,4.0
780.0,10000.0,1.2,4000.0,0.0,4.0
782.0,10000.0,1.2,4000.0,0.0,4.0
784.0,10000.0,1.2,4000.0,0.0,4.0
786.0,10000.0,1.2,4000.0,0.0,4.0
788.0,10000.0,1.2,4000.0,0.0,4.0
790.0,10000.0,1.2,4000.0,0.0,4.0
792.0,10000.0,1.2,4000.0,0.0,4.0
794.0,10000.0,1.2,4000.0,0.0,4.0
796.0,10000.0,1.2,4000.0,0.0,4.0
798.0,10000.0,1.2,4000.0,0.0,4.0
800.0,10000.0,1.2,4000.0,0.0,4.0
802.0,10000.0,1.2,4000.0,0.0,4.0
804.0,10000.0,1.2,4000.0,0.0,4.0
806.0,10000.0,1.2,4000.0,0.0,4.0
808.0,10000.0,1.2,4000.0,0.0,4.0
810.0,10000.0,1.2,4000.0,0.0,4.0
812.0,10000.0,1.2,4000.0,0.0,4.0
814.0,10000.0,1.2,4000.0,0.0,4.0
816.0,10000.0,1.2,4000.0,0.0,4.0
818.0,10000.0,1.2,4000.0,0.0,4.0
820.0,10000.0,1.2,4000.0,0.0,4.0
822.0,10000.0,1.2,4000.0,0.0,4.0
824.0,10000.0,1.2,4000.0,0.0,4.0
826.0,10000.0,1.2,4000.0,0.0,4.0
828.0,10000.0,1.2,4000.0,0.0,4.0
830.0,10000.0,1.2,4000.0,0.0,4.0
832.0,10000.0,1.2,4000.0,0.0,4.0
834.0,10000.0,1.2,4000.0,0.0,4.0
836.0,10000.0,1.2,4000.0,0.0,4.0
838.0,10000.0,1.2,4000.0,0.0,4.0
840.0,10000.0,1.2,4000.0,0.0,4.0
842.0,10000.0,1.2,4000.0,0.0,4.0
844.0,10000.0,1.2,4000.0,0.0,4.0
846.0,10000.0,1.2,4000.0,0.0,4.0
848.0,10000.0,1.2,4000.0,0.0,4.0
850.0,10000.0,1.2,4000.0,0.0,4.0
852.0,10000.0,1.2,4000.0,0.0,4.0
854.0,10000.0,1.2,4000.0,0.0,4.0
856.0,10000.0,1.2,4000.0,0.0,4.0
858.0,10000.0,1.2,4000.0,0.0,4.0
860.0,10000.0,1.2,4000.0,0.0,4.0
862.0,10000.0,1.2,4000.0,0.0,4.0
864.0,10000.0,1.2,4000.0,0.0,4.0
866.0,10000.0,1.2,4000.0,0.0,4.0
868.0,10000.0,1.2,4000.0,0.0,4.0
870.0,10000.0,1.2,4000.0,0.0,4.0
872.0,10000.0,1.2,4000.0,0.0,4.0
874.0,10000.0,1.2,4000.0,0.0,4.0
876.0,10000.0,1.2,4000.0,0.0,4.0
878.0,10000.0,1.2,4000.0,0.0,4.0
880.0,10000.0,1.2,4000.0,0.0,4.0
882.0,10000.0,1.2,4000.0,0.0,4.0
884.0,10000.0,1.2,4000.0,0.0,4.0
886.0,10000.0,1.2,4000.0,0.0,4.0
888.0,10000.0,1.2,4000.0,0.0,4.0
890.0,10000.0,1.2,4000.0,0.0,4.0
892.0,10000.0,1.2,4000.0,0.0,4.0
894.0,10000.0,1.2,4000.0,0.0,4.0
896.0,10000.0,1.2,4000.0,0.0,4.0
898.0,10000.0,1.2,4000.0,0.0,4.0
900.0,10000.0,1.2,4000.0,0.0,4.0
902.0,10000.0,1.2,4000.0,0.0,4.0
904.0,10000.0,1.2,4000.0,0.0,4.0
906.0,10000.0,1.2,4000.0,0.0,4.0
908.0,10000.0,1.2,4000.0,0.0,4.0
910.0,10000.0,1.2,4000.0,0.0,4.0
912.0,10000.0,1.2,4000.0,0.0,4.0
914.0,10000.0,1.2,4000.0,0.0,4.0
916.0,10000.0,1.2,4000.0,0.0,4.0
918.0,10000.0,1.2,4000.0,0.0,4.0
920.0,10000.0,1.2,4000.0,0.0,4.0
922.0,10000.0,1.2,4000.0,0.0,4.0
924.0,10000.0,1.2,4000.0,0.0,4.0
926.0,10000.0,1.2,4000.0,0.0,4.0
928.0,10000.0,1.2,4000.0,0.0,4.0
930.0,10000.0,1.2,4000.0,0.0,4.0
932.0,10000.0,1.2,4000.0,0.0,4.0
934.0,10000.0,1.2,4000.0,0.0,4.0
936.0,10000.0,1.2,4000.0,0.0,4.0
938.0,10000.0,1.2,4000.0,0.0,4.0
940.0,10000.0,1.2,4000.0,0.0,4.0
942.0,10000.0,1.2,4000.0,0.0,4.0
944.0,10000.0,1.2,4000.0,0.0,4.0
946.0,10000.0,1.2,4000.0,0.0,4.0
948.0,10000.0,1.2,4000.0,0.0,4.0
950.0,10000.0,1.2,4000.0,0.0,4.0
952.0,10000.0,1.2,4000.0,0.0,4.0
954.0,10000.0,1.2,4000.0,0.0,4.0
956.0,10000.0,1.2,4000.0,0.0,4.0
958.0,10000.0,1.2,4000.0,0.0,4.0
960.0,10000.0,1.2,4000.0,0.0,4.0
962.0,10000.0,1.2,4000.0,0.0,4.0
964.0,10000.0,1.2,4000.0,0.0,4.0
966.0,10000.0,1.2,4000.0,0.0,4.0
968.0,10000.0,1.2,4000.0,0.0,4.0
970.0,10000.0,1.2,4000.0,0.0,4.0
972.0,10000.0,1.2,4000.0,0.0,4.0
974.0,10000.0,1.2,4000.0,0.0,4.0
976.0,10000.0,1.2,4000.0,0.0,4.0
978.0,10000.0,1.2,4000.0,0.0,4.0
980.0,10000.0,1.2,4000.0,0.0,4.0
982.0,10000.0,1.2,4000.0,0.0,4.0
984.0,10000.0,1.2,4000.0,0.0,4.0
986.0,10000.0,1.2,4000.0,0.0,4.0
988.0,10000.0,1.2,4000.0,0.0,4.0
990.0,10000.0,1.2,4000.0,0.0,4.0
992.0,10000.0,1.2,4000.0,0.0,4.0
994.0,10000.0,1.2,4000.0,0.0,4.0
996.0,10000.0,1.2,4000.0,0.0,4.0
998.0,10000.0,1.2,4000.0,0.0,4.0
1000.0,10000.0,1.2,4000.0,0.0,4.0
1002.0,10000.0,1.2,4000.0,0.0,4.0
1004.0,10000.0,1.2,4000.0,0.0,4.0
1006.0,10000.0,1.2,4000.0,0.0,4.0
1008.0,10000.0,1.2,4000.0,0.0,4.0
1010.0,10000.0,1.2,4000.0,0.0,4.0
1012.0,10000.0,1.2,4000.0,0.0,4.0
1014.0,10000.0,1.2,4000.0,0.0,4.0
1016.0,10000.0,1.2,4000.0,0.0,4.0
1018.0,10000.0,1.2,4000.0,0.0,4.0
1020.0,10000.0,1.2,4000.0,0.0,4.0
1022.0,10000.0,1.2,4000.0,0.0,4.0
1024.0,10000.0,1.2,4000.0,0.0,4.0
1026.0,10000.0,1.2,4000.0,0.0,4.0
1028.0,10000.0,1.2,4000.0,0.0,4.0
1030.0,10000.0,1.2,4000.0,0.0,4.0
1032.0,10000.0,1.2,4000.0,0.0,4.0
1034.0,10000.0,1.2,4000.0,0.0,4.0
1036.0,10000.0,1.2,4000.0,0.0,4.0
1038.0,10000.0,1.2,4000.0,0.0,4.0
1040.0,10000.0,1.2,4000.0,0.0,4.0
1042.0,10000.0,1.2,4000.0,0.0,4.0
1044.0,10000.0,1.2,4000.0,0.0,4.0
1046.0,10000.0,1.2,4000.0,0.0,4.0
1048.0,10000.0,1.2,4000.0,0.0,4.0
1050.0,10000.0,1.2,4000.0,0.0,4.0
1052.0,10000.0,1.2,4000.0,0.0,4.0
1054.0,10000.0,1.2,4000.0,0.0,4.0
1056.0,10000.0,1.2,4000.0,0.0,4.0
1058.0,10000.0,1.2,4000.0,0.0,4.0
1060.0,10000.0,1.2,4000.0,0.0,4.0
1062.0,10000.0,1.2,4000.0,0.0,4.0
1064.0,10000.0,1.2,4000.0,0.0,4.0
1066.0,10000.0,1.2,4000.0,0.0,4.0
1068.0,10000.0,1.2,4000.0,0.0,4.0
1070.0,10000.0,1.2,4000.0,0.0,4.0
1072.0,10000.0,1.2,4000.0,0.0,4.0
1074.0,10000.0,1.2,4000.0,0.0,4.0
1076.0,10000.0,1.2,4000.0,0.0,4.0
1078.0,10000.0,1.2,4000.0,0.0,4.0
1080.0,10000.0,1.2,4000.0,0.0,4.0
1082.0,10000.0,1.2,4000.0,0.0,4.0
1084.0,10000.0,1.2,4000.0,0.0,4.0
1086.0,10000.0,1.2,4000.0,0.0,4.0
1088.0,10000.0,1.2,4000.0,0.0,4.0
1090.0,10000.0,1.2,4000.0,0.0,4.0
1092.0,10000.0,1.2,4000.0,0.0,4.0
1094.0,10000.0,1.2,4000.0,0.0,4.0
1096.0,10000.0,1.2,4000.0,0.0,4.0
1098.0,10000.0,1.2,4000.0,0.0,4.0
1100.0,10000.0,1.2,4000.0,0.0,4.0
1102.0,10000.0,1.2,4000.0,0.0,4.0
1104.0,10000.0,1.2,4000.0,0.0,4.0
1106.0,10000.0,1.2,4000.0,0.0,4.0
1108.0,10000.0,1.2,4000.0,0.0,4.0
1110.0,10000.0,1.2,4000.0,0.0,4.0
1112.0,10000.0,1.2,4000.0,0.0,4.0
1114.0,10000.0,1.2,4000.0,0.0,4.0
1116.0,10000.0,1.2,4000.0,0.0,4.0
1118.0,10000.0,1.2,4000.0,0.0,4.0
1120.0,10000.0,1.2,4000.0,0.0,4.0
1122.0,10000.0,1.2,4000.0,0.0,4.0
1124.0,10000.0,1.2,4000.0,0.0,4.0
1126.0,10000.0,1.2,4000.0,0.0,4.0
1128.0,10000.0,1.2,4000.0,0.0,4.0
1130.0,10000.0,1.2,4000.0,0.0,4.0
1132.0,10000.0,1.2,4000.0,0.0,4.0
1134.0,10000.0,1.2,4000.0,0.0,4.0
1136.0,10000.0,1.2,4000.0,0.0,4.0
1138.0,10000.0,1.2,4000.0,0.0,4.0
1140.0,10000.0,1.2,4000.0,0.0,4.0
1142.0,10000.0,1.2,4000.0,0.0,4.0
1144.0,10000.0,1.2,4000.0,0.0,4.0
1146.0,10000.0,1.2,4000.0,0.0,4.0
1148.0,10000.0,1.2,4000.0,0.0,4.0
1150.0,10000.0,1.2,4000.0,0.0,4.0
1152.0,10000.0,1.2,4000.0,0.0,4.0
1154.0,10000.0,1.2,4000.0,0.0,4.0
1156.0,10000.0,1.2,4000.0,0.0,4.0
1158.0,10000.0,1.2,4000.0,0.0,4.0
1160.0,10000.0,1.2,4000.0,0.0,4.0
1162.0,10000.0,1.2,4000.0,0.0,4.0
1164.0,10000.0,1.2,4000.0,0.0,4.0
1166.0,10000.0,1.2,4000.0,0.0,4.0
1168.0,10000.0,1.2,4000.0,0.0,4.0
1170.0,10000.0,1.2,4000.0,0.0,4.0
1172.0,10000.0,1.2,4000.0,0.0,4.0
1174.0,10000.0,1.2,4000.0,0.0,4.0
1176.0,10000.0,1.2,4000.0,0.0,4.0
1178.0,10000.0,1.2,4000.0,0.0,4.0
1180.0,10000.0,1.2,4000.0,0.0,4.0
1182.0,10000.0,1.2,4000.0,0.0,4.0
1184.0,10000.0,1.2,4000.0,0.0,4.0
1186.0,10000.0,1.2,4000.0,0.0,4.0
1188.0,10000.0,1.2,4000.0,0.0,4.0
1190.0,10000.0,1.2,4000.0,0.0,4.0
1192.0,10000.0,1.2,4000.0,0.0,4.0
1194.0,10000.0,1.2,4000.0,0.0,4.0
1196.0,10000.0,1.2,4000.0,0.0,4.0
1198.0,10000.0,1.2,4000.0,0.0,4.0
1200.0,10000.0,1.2,4000.0,0.0,4.0
